This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6650) (preloaded format=pdflatex 2018.4.17)  17 APR 2018 23:12
entering extended mode
**./Р›Р°Р±РёСЂРёРЅС‚.tex
(Р›Р°Р±РёСЂРёРЅС‚.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 0 language(s) loaded.
(/home/michail/.miktex/texmfs/install/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/home/michail/.miktex/texmfs/install/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/home/michail/.miktex/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/home/michail/.miktex/texmfs/install/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
<1-1.png, id=31, 1004.75375pt x 1032.85875pt>
File: 1-1.png Graphic file (type png)
<use 1-1.png>
Package pdftex.def Info: 1-1.png  used on input line 134.
(pdftex.def)             Requested size: 124.80286pt x 128.28749pt.
<1-2.png, id=32, 1004.75375pt x 1032.85875pt>
File: 1-2.png Graphic file (type png)
<use 1-2.png>
Package pdftex.def Info: 1-2.png  used on input line 138.
(pdftex.def)             Requested size: 124.80286pt x 128.28749pt.
<1-3.png, id=33, 1004.75375pt x 1032.85875pt>
File: 1-3.png Graphic file (type png)
<use 1-3.png>
Package pdftex.def Info: 1-3.png  used on input line 142.
(pdftex.def)             Requested size: 124.80286pt x 128.28749pt.
<1-4.png, id=34, 1004.75375pt x 1032.85875pt>
File: 1-4.png Graphic file (type png)
<use 1-4.png>
Package pdftex.def Info: 1-4.png  used on input line 146.
(pdftex.def)             Requested size: 124.80286pt x 128.28749pt.
<1-5.png, id=35, 1004.75375pt x 1032.85875pt>
File: 1-5.png Graphic file (type png)
<use 1-5.png>
Package pdftex.def Info: 1-5.png  used on input line 150.
(pdftex.def)             Requested size: 124.80286pt x 128.28749pt.
<1-6.png, id=36, 1004.75375pt x 1032.85875pt>
File: 1-6.png Graphic file (type png)
<use 1-6.png>
Package pdftex.def Info: 1-6.png  used on input line 154.
(pdftex.def)             Requested size: 124.80286pt x 128.28749pt.
<1-7.png, id=37, 1004.75375pt x 1032.85875pt>
File: 1-7.png Graphic file (type png)
<use 1-7.png>
Package pdftex.def Info: 1-7.png  used on input line 158.
(pdftex.def)             Requested size: 124.80286pt x 128.28749pt.
<1-8.png, id=38, 1004.75375pt x 1032.85875pt>
File: 1-8.png Graphic file (type png)
<use 1-8.png>
Package pdftex.def Info: 1-8.png  used on input line 162.
(pdftex.def)             Requested size: 124.80286pt x 128.28749pt.
<1-9.png, id=39, 1004.75375pt x 1032.85875pt>
File: 1-9.png Graphic file (type png)
<use 1-9.png>
Package pdftex.def Info: 1-9.png  used on input line 166.
(pdftex.def)             Requested size: 124.80286pt x 128.28749pt.
[5 <./rule3.png>]
<2-1.png, id=44, 1004.75375pt x 1032.85875pt>
File: 2-1.png Graphic file (type png)
<use 2-1.png>
Package pdftex.def Info: 2-1.png  used on input line 177.
(pdftex.def)             Requested size: 117.00119pt x 120.26558pt.
<2-2.png, id=45, 1004.75375pt x 1032.85875pt>
File: 2-2.png Graphic file (type png)
<use 2-2.png>
Package pdftex.def Info: 2-2.png  used on input line 181.
(pdftex.def)             Requested size: 117.00119pt x 120.26558pt.
<2-3.png, id=46, 1004.75375pt x 1032.85875pt>
File: 2-3.png Graphic file (type png)
<use 2-3.png>
Package pdftex.def Info: 2-3.png  used on input line 185.
(pdftex.def)             Requested size: 117.00119pt x 120.26558pt.
<2-4.png, id=47, 1004.75375pt x 1032.85875pt>
File: 2-4.png Graphic file (type png)
<use 2-4.png>
Package pdftex.def Info: 2-4.png  used on input line 189.
(pdftex.def)             Requested size: 117.00119pt x 120.26558pt.
<2-5.png, id=48, 1004.75375pt x 1032.85875pt>
File: 2-5.png Graphic file (type png)
<use 2-5.png>
Package pdftex.def Info: 2-5.png  used on input line 193.
(pdftex.def)             Requested size: 117.00119pt x 120.26558pt.
<2-6.png, id=49, 1004.75375pt x 1032.85875pt>
File: 2-6.png Graphic file (type png)
<use 2-6.png>
Package pdftex.def Info: 2-6.png  used on input line 197.
(pdftex.def)             Requested size: 117.00119pt x 120.26558pt.
<2-7.png, id=50, 1004.75375pt x 1032.85875pt>
File: 2-7.png Graphic file (type png)
<use 2-7.png>
Package pdftex.def Info: 2-7.png  used on input line 201.
(pdftex.def)             Requested size: 117.00119pt x 120.26558pt.
<2-9.png, id=51, 1004.75375pt x 1032.85875pt>
File: 2-9.png Graphic file (type png)
<use 2-9.png>
Package pdftex.def Info: 2-9.png  used on input line 205.
(pdftex.def)             Requested size: 117.00119pt x 120.26558pt.
<2-10.png, id=52, 1004.75375pt x 1032.85875pt>
File: 2-10.png Graphic file (type png)
<use 2-10.png>
Package pdftex.def Info: 2-10.png  used on input line 209.
(pdftex.def)             Requested size: 117.00119pt x 120.26558pt.
<2-11.png, id=53, 1004.75375pt x 1032.85875pt>
File: 2-11.png Graphic file (type png)
<use 2-11.png>
Package pdftex.def Info: 2-11.png  used on input line 213.
(pdftex.def)             Requested size: 117.00119pt x 120.26558pt.
<2-12.png, id=54, 1004.75375pt x 1032.85875pt>
File: 2-12.png Graphic file (type png)
<use 2-12.png>
Package pdftex.def Info: 2-12.png  used on input line 217.
(pdftex.def)             Requested size: 117.00119pt x 120.26558pt.
<2-13.png, id=55, 1004.75375pt x 1032.85875pt>
File: 2-13.png Graphic file (type png)
<use 2-13.png>
Package pdftex.def Info: 2-13.png  used on input line 221.
(pdftex.def)             Requested size: 117.00119pt x 120.26558pt.
<2-14.png, id=56, 1004.75375pt x 1032.85875pt>
File: 2-14.png Graphic file (type png)
<use 2-14.png>
Package pdftex.def Info: 2-14.png  used on input line 225.
(pdftex.def)             Requested size: 117.00119pt x 120.26558pt.
 [6 <./1-1.png> <./1-2.png> <./1-3.png> <./1-4.png> <./1-5.png> <./1-6.png> <./
1-7.png> <./1-8.png> <./1-9.png>]
Overfull \vbox (79.82497pt too high) has occurred while \output is active []


[7 <./2-1.png> <./2-2.png> <./2-3.png> <./2-4.png> <./2-5.png> <./2-6.png> <./2
-7.png> <./2-9.png> <./2-10.png> <./2-11.png> <./2-12.png> <./2-13.png> <./2-14
.png>]
Overfull \hbox (3.21175pt too wide) in paragraph at lines 239--240
\T2A/cmr/m/n/12 существовать. Заметим, что путь может исчезнуть только при доба
влении
 []


Overfull \hbox (18.05302pt too wide) in paragraph at lines 243--244
[]\T2A/cmr/m/n/12 Вначале рассмотрим случай, когда уголок не явлется стартом/ ф
инишем.
 []

<another_way.png, id=86, 301.125pt x 602.25pt>
File: another_way.png Graphic file (type png)
<use another_way.png>
Package pdftex.def Info: another_way.png  used on input line 247.
(pdftex.def)             Requested size: 97.5pt x 195.00294pt.
[8]
Overfull \hbox (18.21619pt too wide) in paragraph at lines 252--253
[]\T2A/cmr/m/n/12 Рассмотрим теперь случай, когда уголок является стартом или ф
инишем.
 []


Overfull \hbox (26.53735pt too wide) in paragraph at lines 252--253
\T2A/cmr/m/n/12 стенка открыты. По 3-му правилу старт/финиш переместится по воз
можности
 []


Overfull \hbox (2.28831pt too wide) in paragraph at lines 261--262
\T2A/cmr/bx/n/12 Утверждение. \T2A/cmr/m/it/12 Если клетки $\OML/cmm/m/it/12 A$
 \T2A/cmr/m/it/12 и $\OML/cmm/m/it/12 B$ \T2A/cmr/m/it/12 принадлежат разным ко
мпонентам
 []


Overfull \hbox (32.47922pt too wide) in paragraph at lines 261--262
\T2A/cmr/m/it/12 связности, то на каждом шаге алгоритма, эти клетки будут прина
длежать
 []


Overfull \hbox (17.88667pt too wide) in paragraph at lines 264--265
\T2A/cmr/m/n/12 ранее принадлежащие разным компонентам свяязности теперь принад
лежат
 []


Overfull \hbox (35.34908pt too wide) in paragraph at lines 264--265
\T2A/cmr/m/n/12 одной. Мы покажем, что наши правила исключают возможность присо
единения
 []

[9 <./another_way.png>]
Overfull \hbox (1.57112pt too wide) in paragraph at lines 266--267
\T2A/cmr/m/n/12 возможные конфигурации отщепляемой клетки от компоненты связнос
ти
 []


Overfull \hbox (43.0173pt too wide) in paragraph at lines 266--267
\T2A/cmr/m/n/12 и их состояния при преобразовании. Как видно из рисунка, клетка
 присоединяясь
 []


Overfull \hbox (10.05875pt too wide) in paragraph at lines 266--267
\T2A/cmr/m/n/12 компоненты финиша в компоненту старта. Поэтому единственный вар
иант,
 []

<split.png, id=96, 752.8125pt x 526.96875pt>
File: split.png Graphic file (type png)
<use split.png>
Package pdftex.def Info: split.png  used on input line 270.
(pdftex.def)             Requested size: 312.00119pt x 218.40651pt.
[10 <./split.png>]
Overfull \hbox (8.26178pt too wide) in paragraph at lines 277--278
\T2A/cmr/m/n/12 старт/финиш смещается в клетку(заметим, не содержащую левый вер
хний
 []


Overfull \hbox (16.09312pt too wide) in paragraph at lines 277--278
\T2A/cmr/m/n/12 изолируются от бывших соседей, поэтому слияния компонент не про
исходит.
 []


Overfull \hbox (14.94691pt too wide) in paragraph at lines 286--287
\T2A/cmr/m/n/12 Напомним, что в конце первого пункта мы условились "вкладывать"
данный
 []


Overfull \hbox (54.92314pt too wide) in paragraph at lines 289--290
\T2A/cmr/bx/n/12 Утверждение. \T2A/cmr/m/it/12 На каждом шаге алгоритма количес
тво клеток, принадлежащих
 []


Overfull \hbox (26.65881pt too wide) in paragraph at lines 289--290
\T2A/cmr/m/it/12 лабиринту уменьшается, остальные присоединяются к "кожуху. Алг
оритм
 []


Overfull \hbox (18.69983pt too wide) in paragraph at lines 292--293
\T2A/cmr/m/n/12 Ещј через $\OML/cmm/m/it/12 n$ \T2A/cmr/m/n/12 шагов, лабиринт 
свернјтся в клетку (если до этого не произошло
 []

[11]
<steps.png, id=104, 3161.8125pt x 752.8125pt>
File: steps.png Graphic file (type png)
<use steps.png>
Package pdftex.def Info: steps.png  used on input line 296.
(pdftex.def)             Requested size: 312.00119pt x 74.28629pt.

Overfull \hbox (3.69342pt too wide) in paragraph at lines 304--305
\T2A/cmr/m/n/12 Тем самым мы подтвердили, что алгоритм удовлетворяет условию за
дачи. 
 []


Overfull \hbox (37.4347pt too wide) in paragraph at lines 314--315
[]\T2A/cmr/m/n/12 Рассмотрим произвольный корректный алгоритм, решающий
 []


Overfull \hbox (6.9642pt too wide) in paragraph at lines 314--315
\T2A/cmr/m/n/12 задачу. Запустим его на трјх схожих лабиринтах, отличающихся на
личием
 []


Overfull \hbox (3.86867pt too wide) in paragraph at lines 318--319
[]\T2A/cmr/m/n/12 Обратимся теперь к лабиринту $\OML/cmm/m/it/12 c\OT1/cmr/m/n/
12 )$\T2A/cmr/m/n/12 . Очевидно, в нјм пути не существует.
 []

[12 <./steps.png>]
<unsolved.png, id=109, 752.8125pt x 752.8125pt>
File: unsolved.png Graphic file (type png)
<use unsolved.png>
Package pdftex.def Info: unsolved.png  used on input line 322.
(pdftex.def)             Requested size: 312.00119pt x 312.00931pt.
 [13 <./unsolved.png>] (Р›Р°Р±РёСЂРёРЅС‚.aux) ) 
Here is how much of TeX's memory you used:
 5242 strings out of 494894
 68814 string characters out of 3178612
 135356 words of memory out of 3000000
 8742 multiletter control sequences out of 15000+200000
 14829 words of font info for 40 fonts, out of 3000000 for 9000
 0 hyphenation exceptions out of 8191
 41i,9n,32p,2896b,323s stack positions out of 5000i,500n,10000p,200000b,50000s
 </home/michail/.miktex/texmfs/d
ata/fonts/pk/ljfour/lh/lh-t2a/dpi600/lati1200.pk> </home/michail/.miktex/texmfs
/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx1200.pk> </home/michail/.miktex/texm
fs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx1440.pk> </home/michail/.miktex/te
xmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/larm1200.pk> </home/michail/.miktex/
texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx1728.pk></home/michail/.miktex
/texmfs/install/fonts/type1/public/amsfonts/cm/cmmi12.pfb></home/michail/.mikte
x/texmfs/install/fonts/type1/public/amsfonts/cm/cmr12.pfb></home/michail/.mikte
x/texmfs/install/fonts/type1/public/amsfonts/cm/cmr8.pfb></home/michail/.miktex
/texmfs/install/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on Р›Р°Р±РёСЂРёРЅС‚.pdf (13 pages, 510836 bytes).
PDF statistics:
 334 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 156 words of extra memory for PDF output out of 10000 (max. 10000000)

